PONumber,WONumber,Vendor,QtyOrdered,ExpenseType,UnitPrice,TotalCost,OrderDate,ReceivedDate,ItemCode,ItemDesc,Client
48293   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",20.24,80.96,"2023-08-02 00:00:00",,"50-00300        ","Grout, Wall  (10 lb Bags)",", "
48293   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",7.53,75.3,"2023-08-02 00:00:00",,"30-01550        ","TAPE, MESH",", "
48293   ,,"HOME DEPOT CREDIT SERVICES",15,"Maintenance-Inventory",30.38,455.7,"2023-08-02 00:00:00",,"30-01900        ","Primer, Zinser Mildew",", "
48293   ,,"HOME DEPOT CREDIT SERVICES",1,"Maintenance-Inventory",23.48,23.48,"2023-08-02 00:00:00",,"30-01700        ","PRIMER, BINZ",", "
48294   ,,"HOME DEPOT CREDIT SERVICES",12,"CoOp-Inventory",85.44,1025.28,"2023-08-02 00:00:00","08/02/2023 00:00:00","35-00060        ","DELTA SINGLE LEVER KITCHEN FAUCET #100-DST",", "
48301   ,,"HOME DEPOT CREDIT SERVICES",16,"CoOp-Inventory",7.98,127.68,"2023-08-03 00:00:00","08/03/2023 00:00:00","40-05625        ","Mailbox Locks 5 - Cam",", "
48302   ,,"HOME DEPOT CREDIT SERVICES",20,"Maintenance-Inventory",4.97,99.4,"2023-08-03 00:00:00","08/03/2023 00:00:00","35-01390        ","Shut Off Valves 1/2"" x 3/8"" Angle",", "
48302   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",141,564,"2023-08-03 00:00:00","08/03/2023 00:00:00","10-00600        ","Pre hung door, 30 x80",", "
48310   ,,"RITZ PAINT",5,"Maintenance-Inventory",115,575,"2023-08-07 00:00:00","08/07/2023 00:00:00","30-00835        ","PAINT, BENJ MOORE 5 GAL FLAT WHITE",", "
48310   ,,"RITZ PAINT",24,"Maintenance-Inventory",5,120,"2023-08-07 00:00:00","08/07/2023 00:00:00","30-01350        ","TAPE- DUCT",", "
48310   ,,"RITZ PAINT",15,"Maintenance-Inventory",7.95,119.25,"2023-08-07 00:00:00","08/07/2023 00:00:00","30-01550        ","TAPE, MESH",", "
48310   ,,"RITZ PAINT",14,"Maintenance-Inventory",120,1680,"2023-08-07 00:00:00","08/07/2023 00:00:00","30-00400        ","Paint, #160 5 gallon (white)",", "
48315   ,,"HOME DEPOT CREDIT SERVICES",6,"CoOp-Inventory",24.22,145.32,"2023-08-08 00:00:00","08/09/2023 00:00:00","40-03575        ","Large Splash Guard - 10.5 in x 28.55 in",", "
48316   ,,"Durst Corp",25,"Plumbing-Inventory",9.34,233.5,"2023-08-08 00:00:00","08/18/2023 00:00:00","36-01350        ","11/2 X12 TBE 17 GUAGE       


TUBTUB112Xl2TBE",", "
48316   ,,"Durst Corp",24,"Plumbing-Inventory",2.14,51.36,"2023-08-08 00:00:00","08/18/2023 00:00:00","36-01450        ","DEEP WAX GASKET       


TAKWAXD",", "
48316   ,,"Durst Corp",25,"Plumbing-Inventory",10.05,251.25,"2023-08-08 00:00:00","08/18/2023 00:00:00","36-00150        ","11/2X12 WASTE BEND 17 GUAGE       TUBWBR1217",", "
48316   ,,"Durst Corp",25,"Plumbing-Inventory",20.07,501.75,"2023-08-08 00:00:00","08/18/2023 00:00:00","36-00200        ","11/2 X24 WASTE BEND 17 GUAGE       TUB1122417",", "
48317   ,,"Durst Corp",36,"CoOp-Inventory",6.16,221.76,"2023-08-08 00:00:00","08/18/2023 00:00:00","35-01900        ","Spindle,Gerber Shower",", "
48317   ,,"Durst Corp",25,"CoOp-Inventory",6.81,170.25,"2023-08-08 00:00:00","08/18/2023 00:00:00","36-01350        ","11/2 X12 TBE 17 GUAGE       


TUBTUB112Xl2TBE",", "
48317   ,,"Durst Corp",24,"CoOp-Inventory",6.08,145.92,"2023-08-08 00:00:00","08/18/2023 00:00:00","35-00150        ","Diverter Spouts w/ insert",", "
48317   ,,"Durst Corp",16,"CoOp-Inventory",38.38,614.08,"2023-08-08 00:00:00","08/18/2023 00:00:00","35-00600        ","Kitchen Deck Faucet 42-406",", "
48317   ,,"Durst Corp",12,"CoOp-Inventory",42.24,506.88,"2023-08-08 00:00:00","08/18/2023 00:00:00","35-00700        ","DURST Bathroom Deck Faucet 43-431",", "
48317   ,,"Durst Corp",25,"CoOp-Inventory",5.73,143.25,"2023-08-08 00:00:00","08/18/2023 00:00:00","35-00220        ","PLUMBING EXTENSION 1 1/4'' X 12''",", "
48317   ,,"Durst Corp",25,"CoOp-Inventory",4.91,122.75,"2023-08-08 00:00:00","08/18/2023 00:00:00","35-00230        ","PLUMBING EXTENSION
1 1/2'' X 12''",", "
48319   ,,"CROWN JANITORIAL",32,"CoOp-Inventory",32.52,1040.64,"2023-08-08 00:00:00","08/10/2023 00:00:00","40-04551        ","Deodorant, lavender (5 gallon containers)",", "
48319   ,,"CROWN JANITORIAL",15,"CoOp-Inventory",32.52,487.8,"2023-08-08 00:00:00","08/10/2023 00:00:00","40-04552        ","Deodorant, rain forest (5 gallon containers)",", "
48319   ,,"CROWN JANITORIAL",36,"CoOp-Inventory",7.73,278.28,"2023-08-08 00:00:00","08/10/2023 00:00:00","40-05610        ","LYNX SPRAY CAN DISINFECTANT 17 OZ.",", "
48319   ,,"CROWN JANITORIAL",10,"CoOp-Inventory",32.52,325.2,"2023-08-08 00:00:00","08/10/2023 00:00:00","40-04553        ","Deodrant, island tropic (5 gallon containers)",", "
48319   ,,"CROWN JANITORIAL",168,"CoOp-Inventory",4.29,720.72,"2023-08-08 00:00:00","08/10/2023 00:00:00","40-03850        ","Bleach, 1 gallon",", "
48327   ,,"HOME DEPOT CREDIT SERVICES",10,"CoOp-Inventory",24.22,242.2,"2023-08-08 00:00:00","08/08/2023 00:00:00","40-03575        ","Large Splash Guard - 10.5 in x 28.55 in",", "
48327   ,,"HOME DEPOT CREDIT SERVICES",12,"CoOp-Inventory",85.44,1025.28,"2023-08-08 00:00:00","08/08/2023 00:00:00","35-00050        ","DELTA SINGLE LEVER BATH FAUCET includes speedy connect #520 MPU-DST",", "
48327   ,,"HOME DEPOT CREDIT SERVICES",10,"CoOp-Inventory",36.99,369.9,"2023-08-08 00:00:00","08/09/2023 00:00:00","40-04801        ","HOSE, HOT WATER 50'",", "
