YardiMM2PODetID,PONumber,WONumber,Vendor,QtyOrdered,ExpenseType,UnitPrice,TotalCost,OrderDate,ReceivedDate,ItemCode,ItemDesc,Client
59640,49136   ,,"F&F HARDWARE AND SUPPLY. INC.",24,"CoOp-Inventory",44.5,1068,"2023-12-12 00:00:00","2024-01-11 00:00:00","40-04225        ","Carbon Monoxide Detectors/Smoke Detector Combo 10 Year",", "
58879,49176   ,,"HOME DEPOT CREDIT SERVICES",25,"Maintenance-Inventory",7.98,199.5,"2023-12-18 00:00:00","2024-01-08 00:00:00","40-05625        ","Mailbox Locks 5 - Cam",", "
58949,49246   ,,"Century Maintenance",32,"Maintenance-Inventory",2.59,82.88,"2023-12-29 00:00:00","2024-01-01 00:00:00","50-04300        ","12 X 12 BEIGE FLOOR TILES",", "
58950,49246   ,,"Century Maintenance",12,"Maintenance-Inventory",6.29,75.48,"2023-12-29 00:00:00","2024-01-01 00:00:00","35-01550        ","Speedy Conn., flex 36",", "
58951,49246   ,,"Century Maintenance",12,"Maintenance-Inventory",9.89,118.68,"2023-12-29 00:00:00","2024-01-01 00:00:00","40-04250        ","Caulking, Bathroom Silicone (white)",", "
58975,49251   ,483241  ,"RITZ PAINT",1,"Maintenance-Inventory",88.95,88.95,"2024-01-02 00:00:00","2024-01-02 00:00:00","material        ","Misc","SOUTH BRONX COMMUNITY LEMLE WOLFF LLC, 357 EAST 150TH STREET"
58987,49257   ,,"F&F HARDWARE AND SUPPLY. INC.",24,"CoOp-Inventory",49.5,1188,"2024-01-02 00:00:00","2024-01-10 00:00:00","40-04225        ","Carbon Monoxide Detectors/Smoke Detector Combo 10 Year",", "
58988,49257   ,,"F&F HARDWARE AND SUPPLY. INC.",4,"CoOp-Inventory",125,500,"2024-01-02 00:00:00","2024-01-10 00:00:00","50-02600        ","Tile, VCT 1/8
TARKETT #1824 'SAND CASTLE'",", "
58990,49258   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",37.98,303.84,"2024-01-02 00:00:00","2024-01-12 00:00:00","30-01900        ","Primer, KILZ Mold & Mildew",", "
58991,49258   ,,"HOME DEPOT CREDIT SERVICES",36,"Maintenance-Inventory",8.98,323.28,"2024-01-02 00:00:00","2024-01-12 00:00:00","10-00200        ","LATEX CAULKING 1 TUBE",", "
58993,49258   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",59.98,479.84,"2024-01-02 00:00:00","2024-01-19 00:00:00","30-00800        ","Paint, Primer all-in-all  1 gallon",", "
58994,49258   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",131,524,"2024-01-02 00:00:00","2024-01-19 00:00:00","10-00400        ","Pre hung door, 24x80",", "
58995,49258   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",131.13,524.52,"2024-01-02 00:00:00","2024-01-19 00:00:00","10-00600        ","Pre hung door, 30 x80",", "
58996,49258   ,,"HOME DEPOT CREDIT SERVICES",1,"Maintenance-Inventory",146,146,"2024-01-02 00:00:00","2024-01-19 00:00:00","10-00700        ","Pre hung door 32x80",", "
58997,49258   ,,"HOME DEPOT CREDIT SERVICES",3,"Maintenance-Inventory",56.46,169.38,"2024-01-02 00:00:00","2024-01-19 00:00:00","10-00380        ","DOOR 18 X 80 SLAB",", "
58998,49258   ,,"HOME DEPOT CREDIT SERVICES",3,"Maintenance-Inventory",55.92,167.76,"2024-01-02 00:00:00","2024-01-19 00:00:00","10-00450        ","SLAB DOOR - 24X80",", "
58999,49258   ,,"HOME DEPOT CREDIT SERVICES",4,"Maintenance-Inventory",76.46,305.84,"2024-01-02 00:00:00","2024-01-19 00:00:00","10-00750        ","SLAB DOOR - 32X80",", "
59000,49258   ,,"HOME DEPOT CREDIT SERVICES",20,"Maintenance-Inventory",3.6,72,"2024-01-02 00:00:00","2024-01-12 00:00:00","40-04851        ","Gloves, Work Leather",", "
59001,49258   ,,"HOME DEPOT CREDIT SERVICES",10,"Maintenance-Inventory",3.85,38.5,"2024-01-02 00:00:00","2024-01-10 00:00:00","10-04500        ","Stud, Wood 2x4x10",", "
59002,49258   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",2.46,19.68,"2024-01-02 00:00:00","2024-01-10 00:00:00","10-04400        ","Studs, Wood 1x3x10",", "
59003,49258   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",10.63,85.04,"2024-01-02 00:00:00","2024-01-19 00:00:00","50-02500        ","Tile, Towel Bar (complete)",", "
59004,49258   ,,"HOME DEPOT CREDIT SERVICES",8,"Maintenance-Inventory",25.83,206.64,"2024-01-02 00:00:00","2024-01-19 00:00:00","10-04700        ","Stud,Wood 1 x 12 x 8",", "
59005,49258   ,,"HOME DEPOT CREDIT SERVICES",25,"Maintenance-Inventory",9.86,246.5,"2024-01-02 00:00:00","2024-01-10 00:00:00","50-00500        ","Sheetrock, Wonderboard",", "
59006,49258   ,,"HOME DEPOT CREDIT SERVICES",6,"Maintenance-Inventory",24.05,144.3,"2024-01-02 00:00:00","2024-01-19 00:00:00","50-00660        ","THINSET- KWIKSET rapid set 25 LB BAG",", "
